date,title
2011-04-14,خالد بشارة: قوائم فيمبلكوم المالية اقوى من ويند وهذا مفيد لنا - Reuters
2011-04-14,خالد بشارة: قوائم فيمبلكوم المالية اقوى من ويند وهذا مفيد لنا - Reuters
2011-04-15,Bay of Pigs revisited - Reuters
2011-04-17,"TEPCO shares gain, KDDI falls on report TEPCO to sell its stake - Reuters"
2011-04-17,Reckitt faces 89 mln stg UK lawsuit over Gaviscon - Reuters
2011-04-18,China March refined oil product stocks down from Feb record - Reuters
2011-04-18,"U.S., Brent crude fall on S&P revised U.S. outlook - Reuters"
2011-04-18,Mansion that may have inspired The Great Gatsby torn down - Reuters
2011-04-18,Mansion that may have inspired The Great Gatsby torn down - Reuters
2011-04-18,"U.S., Brent crude fall on S&P revised U.S. outlook - Reuters"
2011-04-18,Coachella Festival - Reuters
2011-04-20,RESEARCH ALERT-Analysts cheer IBM results; raise targets - Reuters
2011-04-20,Clinton recommends $25 million U.S. aid to Libyan rebels - Reuters
2011-04-20,Rebels say five civilians killed in Misrata - Reuters
2011-04-21,Prayers test Syria's Assad's response to protests - Reuters
2011-04-21,Egypt ex-energy minister detained for questioning on Israel gas deal - Reuters
2011-04-22,"Post-revolution, Egypt tourism remains in disarray - Reuters"
2011-04-22,"Mystery woman snuck into Google, left book and letter - Reuters"
2011-04-22,"Post-revolution, Egypt tourism remains in disarray - Reuters"
2011-04-24,منظمة: عدد القتلى المدنيين في بلدة جبلة السورية يرتفع إلى تسعة - Reuters
2011-04-24,Holly Tulsa refinery tank fire put out-local media - Reuters
2011-04-25,Seeking miracles in New Mexico - Reuters
2011-04-25,الشرطة الموريتانية تستخدم الغاز المسيل للدموع لفض احتجاج - Reuters
2011-04-26,Lawson Software to go private in $2 billion deal - Reuters
2011-04-26,Chaperones should be available for kids' exams - Reuters
2011-04-26,Lawson Software to go private in $2 billion deal - Reuters
2011-04-27,Katie Holmes settles libel suit on drugs claim - Reuters
2011-04-27,Malawi expels UK envoy over criticism of leadership - Reuters
2011-04-29,Pope John Paul the icon - Reuters
2011-04-30,Yankees outlast pesky Blue Jays 5-4 - Reuters
2011-05-02,سلطنة عمان توافق على انشاء اول بنك اسلامي في البلاد - Reuters
2011-05-02,White House Correspondents' dinner - Reuters
2011-05-02,Timeline: Bin Laden's mocking messages since 2001 - Reuters
2011-05-03,Honda adds 833000 vehicles to airbag recall - Reuters
2011-05-04,"Monowi, Nebraska, Population: 1 - Reuters"
2011-05-04,Applied Materials to buy Varian Semi for $4.9 billion - Reuters
2011-05-05,Pagan rituals for a good harvest - Reuters
2011-05-05,Pagan rituals for a good harvest - Reuters
2011-05-06,Al Qaeda vows to avenge Osama bin Laden's death - Reuters
2011-05-06,Recovery fears crimp FTSE as U.S. jobs data looms - Reuters
2011-05-07,"Nicole Scherzinger to co-host ""X Factor"" - Reuters"
2011-05-09,Whitney Houston back in drug rehab - Reuters
2011-05-09,Minneapolis proposes $895 million Vikings stadium plan - Reuters
2011-05-09,Minneapolis proposes $895 million Vikings stadium plan - Reuters
2011-05-09,Yakuodo <3385.OS>-6-month group forecast - Reuters
2011-05-09,Нефть дешевеет из-за ужесточения правил на NYMEX - Reuters
2011-05-09,Yakuodo <3385.OS>-6-month group forecast - Reuters
2011-05-09,Нефть дешевеет из-за ужесточения правил на NYMEX - Reuters
2011-05-10,Foster's spin-off Treasury Wine Estates debuts - Reuters
2011-05-12,"SNAPSHOT-Wall St slips on commods, data caps losses - Reuters"
2011-05-12,"Futures slide with commodities, Cisco; data eyed - Reuters"
2011-05-13,Rappers risk lives to protest Mexico's drug war - Reuters
2011-05-13,Fed buys $1 bln vs yen in Q1 FX intervention-NY Fed - Reuters
2011-05-13,Fed buys $1 bln vs yen in Q1 FX intervention-NY Fed - Reuters
2011-05-13,Rappers risk lives to protest Mexico's drug war - Reuters
2011-05-13,Sanrio <8136.T>-2010/11 parent results - Reuters
2011-05-15,Australia's Port Hedland says iron ore shipments - Reuters
2011-05-16,"Thousands march in Damascus suburb, defy crackdown - Reuters"
2011-05-16,Azerbaijan wins Eurovision - Reuters
2011-05-16,Pelosi says Medicare on the table in debt talks - Reuters
2011-05-17,Louisiana cities brace for river peak as bayou floods - Reuters
2011-05-17,Louisiana cities brace for river peak as bayou floods - Reuters
2011-05-17,Louisiana cities brace for river peak as bayou floods - Reuters
2011-05-18,Swiss stock exchange wants to remain independent: report - Reuters
2011-05-19,"Cosmo, Sojitz to brief on successful Qatar oil development - Reuters"
2011-05-19,"STOCKS NEWS EUROPE-Hochtief up on orders, Vinci comments - Reuters"
2011-05-19,"Ross Stores forecast disappoints, shares slip - Reuters"
2011-05-19,Soccer-Late strike puts Penarol in Libertadores semis - Reuters
2011-05-20,US's Geithner: talk to emerging markets on IMF post - Reuters
2011-05-23,"""Bernie"" to open June's Los Angeles Film Festival - Reuters"
2011-05-24,Moody's downgrades Mitsui Fudosan's ratings to A3/P-2 - Reuters
2011-05-24,Businessmen jailed for Tanzania central bank fraud - Reuters
2011-05-24,Active Network IPO prices below range at $15-source - Reuters
2011-05-24,J&J acquires Russian OTC medicines for $260 million - Reuters
2011-05-25,Bancolombia does not rule out new issuances - CEO - Reuters
2011-05-26,"Tennis-Open-Clijsters' hopes blown away, Nadal improves - Reuters"
2011-05-26,"PPC misses profit forecast, sees further sales slide - Reuters"
2011-05-26,"Factbox: Fed officials' comments on the economy, policy - Reuters"
2011-05-28,"Lockheed Martin hit by cyber incident, U.S. says - Reuters"
2011-05-29,IAC offers to buy rest of Meetic for 15 euros/share - Reuters
2011-05-29,Foot Locker shares may rise to $30: Barron's - Reuters
2011-05-29,IAC offers to buy rest of Meetic for 15 euros/share - Reuters
2011-05-29,Foot Locker shares may rise to $30: Barron's - Reuters
2011-05-31,Freddie Mac to sell reference notes on Wed. - Reuters
2011-06-01,"Casey Anthony called herself ""spiteful,"" brother says - Reuters"
2011-06-01,"Goldman, others reduce US May non-farm payrolls forecasts - Reuters"
2011-06-02,Cascade Corp Q1 beats Wall Street - Reuters
2011-06-07,Tesoro EEUU vende letras a 4 semanas a tasa máxima de 0005 pct - Reuters
2011-06-08,Flying bear kills two Canadians in freak accident - Reuters
2011-06-08,Las Vegas Sands aims to sell shopping mall at Singapore casino - Reuters
2011-06-08,Las Vegas Sands aims to sell shopping mall at Singapore casino - Reuters
2011-06-08,"TVN CEO denies plan to sell pay-TV, Internet units - Reuters"
2011-06-08,"TVN CEO denies plan to sell pay-TV, Internet units - Reuters"
2011-06-08,Flying bear kills two Canadians in freak accident - Reuters
2011-06-09,Tokyo AIM market gets first listing application - Reuters
2011-06-09,Venezuela's indigenous minority - Reuters
2011-06-10,Fund view: Nuclear shake-up: an opportunity creator? - Reuters
2011-06-10,Capacidad préstamo FMI marcha en niveles bajos: Carstens - Reuters
2011-06-12,Somalia vows to defeat Qaeda after killing Mohammed - Reuters
2011-06-12,Somalia vows to defeat Qaeda after killing Mohammed - Reuters
2011-06-13,World's shortest man - Reuters
2011-06-14,Republican Huntsman says to start White House bid - Reuters
2011-06-14,"""Spider-Man"" producer Laura Ziskin dies of cancer - Reuters"
2011-06-15,China's snake town - Reuters
2011-06-16,Boston wins the Stanley Cup - Reuters
2011-06-16,"Mexican police arrest drug boss ""El Brad Pitt"" - Reuters"
2011-06-16,Sony to double LCD film output - Nikkei - Reuters
2011-06-16,Manchester United loan winger Bebe to Besiktas - Reuters
2011-06-16,Sony to double LCD film output - Nikkei - Reuters
2011-06-16,Manchester United loan winger Bebe to Besiktas - Reuters
2011-06-16,Moody's places Tower Bersama's rating under review for downgrade - Reuters
2011-06-16,Moody's places Tower Bersama's rating under review for downgrade - Reuters
2011-06-17,Woman plummets to death hiking near Denver's Red Rocks - Reuters
2011-06-17,Karachaganak group close to ceding stake - Lukoil - Reuters
2011-06-19,BREF-Publicis annonce l'acquisition de l'agence chinoise Genedig - Reuters
2011-06-20,Choosing Miss USA - Reuters
2011-06-20,Choosing Miss USA - Reuters
2011-06-22,Sotheby's sets Egon Schiele record of $40 million - Reuters
2011-06-22,AIRSHOW-Lessor Alafco orders Airbus A350 aircraft - Reuters
2011-06-22,Argentina relegation/promotion playoff results - Reuters
2011-06-23,Factbox: How much is 60 million barrels of oil? - Reuters
2011-06-23,Google at the center of antitrust probes - source - Reuters
2011-06-23,Lagarde aide may become Air France unit head-paper - Reuters
2011-06-24,BREF-Alcoa annonce la signature d'un contrat avec Airbus - Reuters
2011-06-24,BREF-Alcoa annonce la signature d'un contrat avec Airbus - Reuters
2011-06-24,Chevron pays Brookfield $340 mln for old Enron HQ - Reuters
2011-06-27,New U.S. software guidelines aim to thwart hackers - Reuters
2011-06-27,الياباني الصاعد يوسامي ينضم الى بايرن ميونيخ - Reuters
2011-06-28,Brain scan reveals how brain processes jokes - Reuters
2011-06-28,Brain scan reveals how brain processes jokes - Reuters
2011-06-29,China's army develops online game to train soldiers: report - Reuters
2011-06-30,Afghanistan arrests two former officials over bank fraud scandal - Reuters
2011-07-01,FTC reviewing Twitter: reports - Reuters
2011-07-01,"Dealtalk: Google bid ""pi"" for Nortel patents and lost - Reuters"
2011-07-01,Nestle holds talks to buy Chinese candy company: report - Reuters
2011-07-02,Spain's ACS to sell more renewable energy assets-report - Reuters
2011-07-02,African Union offers to host Libya ceasefire talks - Reuters
2011-07-02,FUTBOL-Messi pide calma tras empate Argentina debut Copa América - Reuters
2011-07-04,"Behind ""mad dog"" image, Gaddafi may accept a deal - Reuters"
2011-07-04,Unibail cède à Grosvenor deux centres commerciaux en France - Reuters
2011-07-05,"Cargill, Dreyfus to end US PNW grain joint venture - Reuters"
2011-07-05,Huge rare earth deposits found in Pacific: Japan - Reuters
2011-07-05,Netflix expands online service to Latin America - Reuters
2011-07-05,Huge rare earth deposits found in Pacific: Japan - Reuters
2011-07-07,Italy antitrust clears UniCredit deal with Fondiaria - Reuters
2011-07-07,TVN owner puts $1.3 bln stake up for sale - Reuters
2011-07-07,TVN owner puts $1.3 bln stake up for sale - Reuters
2011-07-07,Italy antitrust clears UniCredit deal with Fondiaria - Reuters
2011-07-08,Gruesome photos shown at trial of Anthony Sowell - Reuters
2011-07-08,"Chris Young retires hat, readies album and tour - Reuters"
2011-07-08,Turkey - Factors to Watch on July 8 - Reuters
2011-07-08,Ex-News of the World royal editor arrested - Reuters
2011-07-11,Obama to Republicans:not enough for debt deal-aide - Reuters
2011-07-11,Apple files fresh patent complaint against HTC - Reuters
2011-07-11,C$ weakens to July low vs US$ on euro zone fears - Reuters
2011-07-11,"David y Victoria Beckham, padres de una niña - Reuters"
2011-07-11,C$ weakens to July low vs US$ on euro zone fears - Reuters
2011-07-11,Apple files fresh patent complaint against HTC - Reuters
2011-07-11,Obama to Republicans:not enough for debt deal-aide - Reuters
2011-07-12,"Scientists Create New ""Invisible"" Material - Reuters"
2011-07-12,Fidelity spins out real estate investment unit - Reuters
2011-07-12,Four U.S. nationals held in Egypt: military sources - Reuters
2011-07-14,NASA brings orbital dining down to Earth - Reuters
2011-07-14,South Sudan admitted to U.N. as 193rd member - Reuters
2011-07-14,Chronology: Big Oil's years of merger mania - Reuters
2011-07-15,Carla Bruni pregnant - Reuters
2011-07-15,"Gay Cuban man, transsexual to wed on Fidel's birthday - Reuters"
2011-07-16,7 Habits of Highly Effective Apps - Reuters
2011-07-18,Euro down on debt crisis; Swiss hits record highs - Reuters
2011-07-18,REFILE-Invensys to cut jobs in UK after failed bid-FT - Reuters
2011-07-18,"Birth defects linked to coal smoke, pesticides: China study - Reuters"
2011-07-18,Fun in the mud - Reuters
2011-07-19,Informe forense confirma ex presidente Chile Allende se suicidó - Reuters
2011-07-19,ECB's Nowotny agrees with Trichet on Greece -spokesman - Reuters
2011-07-19,ECB's Nowotny agrees with Trichet on Greece -spokesman - Reuters
2011-07-19,Slain kids cast larger shadow on Mexican drug war - Reuters
2011-07-20,Nordson to buy Value Plastics for $250 mln - Reuters
2011-07-20,Un perro que muerde a un tiburón arrasa en YouTube - Reuters
2011-07-20,BREF-Edenred-Placement dans une fourchette de prix située entre - Reuters
2011-07-21,Apple says over 1 million users bought Lion OS - Reuters
2011-07-21,"Instant view: Microsoft beats Street view, shares climb - Reuters"
2011-07-22,Obama: no information yet on Oslo attacks motive - Reuters
2011-07-22,Breakingviews - Barclays Capital emerging Asia research head Redward leaves co-sources - Reuters
2011-07-23,Norway PM Stoltenberg says attacker turned paradise into hell - Reuters
2011-07-23,Norway PM Stoltenberg says attacker turned paradise into hell - Reuters
2011-07-25,Canon raises 2011 SLR camera shipment forecast - Reuters
2011-07-25,Tax crusader sees slim chance of reform for now - Reuters
2011-07-25,Amy Winehouse: 1983 - 2011 - Reuters
2011-07-26,Civil War battlefield - Reuters
2011-07-27,Norway's Halden prison - Reuters
2011-07-27,"New pressure on Gaddafi on foreign, rebel fronts - Reuters"
2011-07-27,Highest-paid TV hosts - Reuters
2011-07-27,Norway's Halden prison - Reuters
2011-07-28,3M India April-June net down 9.48 pct - Reuters
2011-07-28,Telefónica retomará salida bolsa Atento cuando mejoren mercados - Reuters
2011-07-29,Funeral for Winehouse - Reuters
2011-07-31,Senate vote unlikely until at least Monday: aide - Reuters
2011-08-02,Astra gets EU okay for aspirin and anti-ulcer drug - Reuters
2011-08-02,Astra gets EU okay for aspirin and anti-ulcer drug - Reuters
2011-08-02,Brazil's Itau Unibanco sees defaults losing steam - Reuters
2011-08-02,SPOT GOLD HITS RECORD $1633.39/OZ AS ECONOMIC WORRIES FEED SAFE - Reuters
2011-08-02,Brazil's Itau Unibanco sees defaults losing steam - Reuters
2011-08-02,SPOT GOLD HITS RECORD $1633.39/OZ AS ECONOMIC WORRIES FEED SAFE - Reuters
2011-08-03,Latin American local debt gains; yields fall - Reuters
2011-08-04,Chemipro Kasei <4960.OS>-2011/12 parent forecast - Reuters
2011-08-04,Mermaid sighting in Hamburg - Reuters
2011-08-05,EEUU permite un antídoto mexicano para la picadura de escorpión - Reuters
2011-08-06,White House adviser slams S&P after U.S. downgrade - Reuters
2011-08-06,White House adviser slams S&P after U.S. downgrade - Reuters
2011-08-08,"Muere a los 48 años Francesco Quinn, hijo de Anthony Quinn - Reuters"
2011-08-08,Baker Hughes awarded LUKOIL Iraq contract - Reuters
2011-08-08,Baker Hughes awarded LUKOIL Iraq contract - Reuters
2011-08-09,لبنان يقدم تقريرا عن الاجراءات لضبط مطلوبين في قضية الحريري - Reuters
2011-08-09,Insiders scooping up battered shares in Aug -2iQ data - Reuters
2011-08-09,Sundrug <9989.T>-1qtr group results - Reuters
2011-08-09,"Cablevision adds fewer Web subs, shares down - Reuters"
2011-08-10,Europe's banks take first step on clearing path - Reuters
2011-08-11,Bomb kills five foreign troops in southern Afghanistan - Reuters
2011-08-11,Madoff trustee sues Abu Dhabi sovereign fund - Reuters
2011-08-11,Baosteel raises main product prices for September - Reuters
2011-08-11,Moody's: Faxtor ABS 2003-1 & 2004-1 ratings unaffected - Reuters
2011-08-11,Gunman killed after Estonian ministry shooting - Reuters
2011-08-13,Madagascar vanilla exports drop vs synthetic rivals - Reuters
2011-08-13,German experts say Greece needs further haircut - Reuters
2011-08-14,Soccer-Champions League offers mixed blessings for Arsenal - Reuters
2011-08-15,Canada tightens sanctions against North Korea - Reuters
2011-08-16,Kiss dropped from Michael Jackson tribute show - Reuters
2011-08-17,Dutch finance minister says against European financial tax - Reuters
2011-08-17,Thomson Reuters acquires US crop forecaster Lanworth - Reuters
2011-08-18,Africa Oil says secures rig for Puntland drilling - Reuters
2011-08-18,Foreign banks pare U.S. commercial paper supply - Reuters
2011-08-18,"Hewlett-Packard Co reporta ganancia 1,10 dlrs por acción - Reuters"
2011-08-18,Africa Oil says secures rig for Puntland drilling - Reuters
2011-08-18,"Hewlett-Packard Co reporta ganancia 1,10 dlrs por acción - Reuters"
2011-08-18,Foreign banks pare U.S. commercial paper supply - Reuters
2011-08-19,Somaliland in port deal with China businessmen - Reuters
2011-08-19,La UEFA abre un procedimiento disciplinario a Arsene Wenger - Reuters
2011-08-22,Depresión tropical Harvey se debilita sobre México - Reuters
2011-08-22,Irene se fortalece a huracán de categoría 2 - Reuters
2011-08-22,Australian firm gets coal mining permit in Tanzania - Reuters
2011-08-22,"UniCreditM, Intesa SP shares higher after opening loss - Reuters"
2011-08-22,Australian firm gets coal mining permit in Tanzania - Reuters
2011-08-22,"UniCreditM, Intesa SP shares higher after opening loss - Reuters"
2011-08-23,Tunisia blocks border amid Libya fighting - Reuters
2011-08-23,UPDATE 4-UBS axes 3500 jobs in cost-cutting push - Reuters
2011-08-23,ThyssenKrupp sells Xervon to Germany's Remondis - Reuters
2011-08-24,Gaddafi flees Tripoli HQ ransacked by rebels - Reuters
2011-08-25,D'Ieteren H1 slips on weaker car window business - Reuters
2011-08-25,South Africa's Libya policy reflects past loyalties - Reuters
2011-08-25,Creepy-looking lubbers make short-lived splash in Southeast - Reuters
2011-08-26,Boehner asks Obama to disclose costly US regulations - Reuters
2011-08-27,More Somali famine victims fleeing to Yemen - UNHCR - Reuters
2011-08-29,Plains plans Tuesday restart for Alberta pipeline - Reuters
2011-08-29,"Muere el hijo de Gadafi Jamis, según rebeldes - Reuters"
2011-08-29,Notting Hill Carnival - Reuters
2011-08-30,Arsenal linked with Germany defender Mertesacker - Reuters
2011-08-31,Regulators open door to tighter grip on Telmex - Reuters
2011-08-31,España ha reducido necesidad financiación en 24% en 2011 - Reuters
2011-08-31,Russian bailiffs confirm searching BP office - Reuters
2011-09-01,BME dice que la negociación subió un 32 por ciento en agosto - Reuters
2011-09-01,BME dice que la negociación subió un 32 por ciento en agosto - Reuters
2011-09-02,"Gene Simmons, líder de Kiss, se casará con su novia de siempre - Reuters"
2011-09-05,European bank shares hit 29-month low - Reuters
2011-09-05,Burning Man festival - Reuters
2011-09-05,Giuliani and Bloomberg: NY mayors linked by Sept 11 - Reuters
2011-09-05,"Djokovic wins marathon tie-break, into quarters - Reuters"
2011-09-05,"Analysis - Islamist videos, populists stir German worries - Reuters"
2011-09-05,"Analysis - Islamist videos, populists stir German worries - Reuters"
2011-09-05,European bank shares hit 29-month low - Reuters
2011-09-05,Burning Man festival - Reuters
2011-09-05,US Open: Djokovic et Federer en quarts de finale - Reuters
2011-09-05,Children of North Korea - Reuters
2011-09-06,TENIS-Tsonga y Simon liderarán a Francia ante España en Davis - Reuters
2011-09-06,Norway freezes Afghanistan aid: report - Reuters
2011-09-06,"Kenya interbank, discount window rates extend fall - Reuters"
2011-09-08,"TSX falls on soft U.S. data, ECB comments - Reuters"
2011-09-09,The face of Mao - Reuters
2011-09-09,Amtech Systems withdraws $60 mln shelf plan - Reuters
2011-09-09,Pizza delivery man was deported to Pakistan post-9/11 - Reuters
2011-09-09,Amtech Systems withdraws $60 mln shelf plan - Reuters
2011-09-11,"HK shrs extend drop to over 4 pct, HSBC weighs - Reuters"
2011-09-11,"La moratoria griega no es tabú, dice ministro alemán de Economía - Reuters"
2011-09-11,"Truck bomb kills 4 Afghans, wounds 77 U.S. troops - Reuters"
2011-09-12,9/11: The memorial - Reuters
2011-09-12,South Africa court finds Malema guilty of hate speech - Reuters
2011-09-13,Miss Universe crowned - Reuters
2011-09-14,MÄRKTE IM BLICK 1-Euro hält Gewinne in Fernost - Reuters
2011-09-14,"Anxiety, over-eagerness caused false start - Bolt - Reuters"
2011-09-15,Benes to become new CEZ chief-outgoing sup board chair - Reuters
2011-09-15,"SNAPSHOT-Wall St opens up on ECB, central banks plan - Reuters"
2011-09-16,Greek man sets himself on fire - Reuters
2011-09-16,Retail holiday hiring flat to down: Challenger - Reuters
2011-09-16,"BAE, Babcock, General Dynamics eye UK defence assets - Reuters"
2011-09-19,Futures off after rally as euro zone fears grow - Reuters
2011-09-20,"Africa can weather crisis, but risks loom: AfDB - Reuters"
2011-09-20,Management Tip of the Day: Set your own standards for success - Reuters
2011-09-20,Polysilicon firm OCI says considers share buyback - Reuters
2011-09-21,Bristol-Myers gains more rights to cancer drug from Ono - Reuters
2011-09-21,"China bans dog-eating ""carnival"" after online uproar - Reuters"
2011-09-21,W.Africa pirates adapt after Nigeria crackdown - Reuters
2011-09-21,Alsim Alarko signs $477 mln construction contract - Reuters
2011-09-21,Bristol-Myers gains more rights to cancer drug from Ono - Reuters
2011-09-21,Alsim Alarko signs $477 mln construction contract - Reuters
2011-09-21,W.Africa pirates adapt after Nigeria crackdown - Reuters
2011-09-21,"China bans dog-eating ""carnival"" after online uproar - Reuters"
2011-09-22,Europe set to move up bank recapitalization plans-FT - Reuters
2011-09-23,Turkey's Vestel announces $116 mln bond buy-back - Reuters
2011-09-23,Hundreds protest in south China over land grab - Reuters
2011-09-23,Texas kills fancy last meal requests on death row - Reuters
2011-09-24,Diplomats owe $17 mln in New York parking fines - Reuters
2011-09-25,Foreign brokers set to buy Japanese stocks - Reuters
2011-09-25,Foreign brokers set to buy Japanese stocks - Reuters
2011-09-26,"Surf's up, dog - Reuters"
2011-09-26,"Kenyan Nobel winner Maathai, saviour of trees, dies - Reuters"
2011-09-26,Selena Gomez será apresentadora do MTV Europe Music Awards - Reuters
2011-09-27,India's ONGC gives nod for Cairn-Vedanta deal-statement - Reuters
2011-09-27,Kaká inspira al Real Madrid en su victoria 3-0 sobre el Ájax - Reuters
2011-09-28,Anglogold to invest $250 mln a year in Brazil - Reuters
2011-09-29,Soccer-Inter v Napoli clash gets added spice - Reuters
2011-09-29,Taka-Q <8166.T>-6-month parent forecast - Reuters
2011-09-29,UBS restructuring banker left the firm - Reuters
2011-09-29,Taka-Q <8166.T>-6-month parent forecast - Reuters
2011-09-29,UBS restructuring banker left the firm - Reuters
2011-09-29,Soccer-Inter v Napoli clash gets added spice - Reuters
2011-09-29,"Nokia to cut 3500 jobs, close Romania plant - Reuters"
2011-09-30,Man arrested in shooting death of Hells Angels boss - Reuters
2011-10-02,Gazprom weighs options after Botas ends gas deal - Reuters
2011-10-02,Intel acquires Israeli mobile navigation firm Telmap - Reuters
2011-10-03,Somalis get life in prison over pirating US vessel - Reuters
2011-10-03,Shell fuelled human rights abuses in Nigeria: NGO - Reuters
2011-10-04,New York State sues BNY Mellon over forex claims - Reuters
2011-10-04,HIGHLIGHTS-ECB's Trichet in European Parliament - Reuters
2011-10-04,"Riciclaggio, sequestri per 130 mln tra Campania, Lazio e Molise - Reuters"
2011-10-05,REFILE-Futures indicate European shares to extend rally - Reuters
2011-10-05,Warrant frontman Jani Lane died of alcohol poisoning - Reuters
2011-10-05,Do patients need to stay the night after stenting? - Reuters
2011-10-06,Remembering Steve Jobs - Reuters
2011-10-07,"Bourse-Veolia Environnement perd 3,44% en ouverture, UBS passe à vendre - Reuters"
2011-10-10,Steve Jobs murió de paro respiratorio y de un tumor - Reuters
2011-10-10,HK student says Jobs tribute logo not copied - Reuters
2011-10-10,Chicago protesters seek exchange tax to fund jobs - Reuters
2011-10-10,Tanzania shilling hits new record low - Reuters
2011-10-10,"Steve Jobs died of respiratory arrest, tumor - Reuters"
2011-10-11,Wal-Mart's Asda opens stores to local groups - Reuters
2011-10-12,Chemical leak in Saudi port city contained: authorities - Reuters
2011-10-12,Chemical leak in Saudi port city contained: authorities - Reuters
2011-10-12,"FUTBOL-Honduras corta racha negativa, gana 2-1 a Jamaica - Reuters"
2011-10-12,"FUTBOL-Honduras corta racha negativa, gana 2-1 a Jamaica - Reuters"
2011-10-13,One room is home to many in India's City of Dreams - Reuters
2011-10-13,"Uniqlo starts U.S. expansion, eyes 200 stores - Reuters"
2011-10-13,"Quake shakes Indonesia's Bali, tourists run from hotels - Reuters"
2011-10-13,Battle for Libyan city exposes Gaddafi decadence - Reuters
2011-10-14,Fragile hope shines in Liberia's slums - Reuters
2011-10-14,Wal-Mart's pork scandal highlights struggles in China - Reuters
2011-10-18,Susan Sarandon calls Pope Benedict a Nazi: report - Reuters
2011-10-18,"Millicom Q3 in line, proposes extra dividend - Reuters"
2011-10-18,Secretaria de Estado EEUU Clinton llega a Libia - Reuters
2011-10-18,SNAPSHOT-Indexes turn positive; financials lead - Reuters
2011-10-18,Clinton in Libya to cement post-Gaddafi ties - Reuters
2011-10-19,The Kabbalah Center: how crucial was Madonna to its rise? - Reuters
2011-10-19,Bollywood Beauties - Reuters
2011-10-19,Excel <7591.T>-6-month group forecast - Reuters
2011-10-19,Humphrey takes on senior scams at $3 billion and counting - Reuters
2011-10-20,"Uno de los hijos de Gadafi muere, otro está rodeado - Reuters"
2011-10-20,"Win or lose, Cardinals' Rhodes gets World Series ring - Reuters"
2011-10-20,"Uno de los hijos de Gadafi muere, otro está rodeado - Reuters"
2011-10-21,VIP travel services: Are the perks worth the cash? - Reuters
2011-10-21,U.N. and activists urge inquiry into Gaddafi death - Reuters
2011-10-21,"Japanese nuclear plant survived tsunami, offers clues on safety - Reuters"
2011-10-21,Dollar at 1-mth month low vs Swiss franc-Reuters data - Reuters
2011-10-21,Scandal-hit Olympus chairman cancels seminar appearance - Reuters
2011-10-24,"Netflix to launch streaming service in UK, Ireland - Reuters"
2011-10-24,"Netflix to launch streaming service in UK, Ireland - Reuters"
2011-10-24,Union Bank July-Sept net up 16.5 pct; lags f'cast - Reuters
2011-10-24,Shunning water linked to high blood sugar - Reuters
2011-10-25,Bangkok's Don Muang airport to close due to floods - Reuters
2011-10-25,World waits for Saudi king to announce new heir - Reuters
2011-10-26,Kobe Elec Railway <9046.OS>-6-month parent - Reuters
2011-10-28,Factbox: Has Obama delivered on his 2008 campaign promises? - Reuters
2011-10-28,"Kirsten Dunst, Orlando Bloom re-team for ""Cities"" - Reuters"
2011-10-28,Big Buddha statue found in Cambodian 'Tomb Raider' temple - Reuters
2011-10-28,Factbox: Has Obama delivered on his 2008 campaign promises? - Reuters
2011-10-28,Liberia's Prince Johnson seeks to bury warlord past - Reuters
2011-10-28,"Kirsten Dunst, Orlando Bloom re-team for ""Cities"" - Reuters"
2011-10-28,Factbox: Has Obama delivered on his 2008 campaign promises? - Reuters
2011-10-28,Liberia's Prince Johnson seeks to bury warlord past - Reuters
2011-10-28,Big Buddha statue found in Cambodian 'Tomb Raider' temple - Reuters
2011-10-28,Polar bear threatens beaver as Canada national symbol - Reuters
2011-10-28,Activists ask Lady Gaga to pose in lettuce dress - Reuters
2011-10-28,Polar bear threatens beaver as Canada national symbol - Reuters
2011-10-28,Activists ask Lady Gaga to pose in lettuce dress - Reuters
2011-10-31,Tunisia issues warrant for Arafat's widow - Reuters
2011-11-02,When is a bet not a bet? A day at the Iran races - Reuters
2011-11-03,Frantic trading before MF Global UK failure - KPMG - Reuters
2011-11-03,Frantic trading before MF Global UK failure - KPMG - Reuters
2011-11-04,Vatican stunned by Irish embassy closure - Reuters
2011-11-04,Biden defends Romney's Mormon faith - Reuters
2011-11-04,Groupon's IPO biggest by U.S. Web company since Google - Reuters
2011-11-04,Heart procedures linked to cognitive decline - Reuters
2011-11-04,Carlos the Jackal back in court over 1980s bombs - Reuters
2011-11-06,J-Power: to start building Thai gas power plant by yr-end - Reuters
2011-11-06,Koken <7963.OS>-9-mth parent results - Reuters
2011-11-07,"""Hell on Wheels"" moves slowly, delivers strong drama - Reuters"
2011-11-08,Missionary Impossible - Mitt Romney's French education - Reuters
2011-11-08,Italy entrepreneur defies mafia with tuna and ice cream - Reuters
2011-11-08,Shakira receives star on Hollywood Walk of Fame - Reuters
2011-11-09,WestJet eyes C$100 mln/yr in code-share revenues - Reuters
2011-11-09,Georgia voters approve alcohol retail sales on Sundays - Reuters
2011-11-10,Mariah Carey hid pregnant body from hubby Cannon - Reuters
2011-11-10,Remix Point <3825.T>-6-month parent forecast - Reuters
2011-11-10,EDF reduces nuclear plant output for refuelling - Reuters
2011-11-10,"Obama ""body man"" Reggie Love leaving White House - Reuters"
2011-11-11,CANADA FX-C$ stronger in thin markets on Europe optimism - Reuters
